%  --- Type of this file
% --- 0 - data file: network structure, weights, data sequences are all provided
% --- 1 - network structure is provided; weights are not provided; initial states are not provided
0
% --- Number of nodes
100
% --- Size of sequence data: number of sequences, number of data points per sequence
10	11
% --- Lambda
5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 5.000000 
% --- Network Structure
% ----- Number of edges in the network
211
% ----- Edge list
1	2	1
1	3	1
1	4	1
1	5	1
1	6	1
1	7	1
1	8	1
1	9	1
3	1	1
3	4	1
3	5	1
3	7	1
3	8	1
3	9	1
3	15	1
3	28	1
3	29	1
3	83	1
3	84	1
3	85	1
10	3	1
10	11	1
10	12	1
13	6	1
13	14	1
13	15	1
13	16	1
13	17	1
13	18	1
13	19	1
13	20	1
13	21	1
18	28	1
18	45	1
18	73	1
18	75	1
22	11	1
22	12	1
22	23	1
24	9	1
24	25	1
26	27	1
28	29	1
28	30	1
28	31	1
28	32	1
28	33	1
28	34	1
31	15	1
31	58	1
31	64	1
31	69	1
31	71	1
31	72	1
33	10	1
33	11	1
33	23	1
33	39	1
35	9	1
35	20	1
35	36	1
35	37	1
36	34	1
38	6	1
38	15	1
38	24	1
38	39	1
38	40	1
38	41	1
38	42	1
38	43	1
38	44	1
38	45	1
38	46	1
38	47	1
38	48	1
40	26	1
40	27	1
40	31	1
40	51	1
40	52	1
40	53	1
40	54	1
40	55	1
40	56	1
40	57	1
40	58	1
40	59	1
40	60	1
40	61	1
41	25	1
42	41	1
45	6	1
45	10	1
45	11	1
45	23	1
45	56	1
45	89	1
45	90	1
45	91	1
46	4	1
46	6	1
46	15	1
46	20	1
46	21	1
46	30	1
46	38	1
46	41	1
46	45	1
46	62	1
46	63	1
46	74	1
46	84	1
49	10	1
49	11	1
49	50	1
52	13	1
52	14	1
52	15	1
52	31	1
52	36	1
52	40	1
52	53	1
52	62	1
52	63	1
52	64	1
52	65	1
52	66	1
52	67	1
52	68	1
52	69	1
52	70	1
56	36	1
56	47	1
56	58	1
56	62	1
56	67	1
56	68	1
56	76	1
56	78	1
56	87	1
56	88	1
58	79	1
59	37	1
59	67	1
64	6	1
64	10	1
64	11	1
64	15	1
64	23	1
64	39	1
64	65	1
64	66	1
65	23	1
65	31	1
65	39	1
65	64	1
65	66	1
65	70	1
65	80	1
71	54	1
71	81	1
71	89	1
72	80	1
72	85	1
73	28	1
73	45	1
73	74	1
73	75	1
76	47	1
76	52	1
76	58	1
76	77	1
76	78	1
76	79	1
76	80	1
76	81	1
78	82	1
82	46	1
82	60	1
82	95	1
85	38	1
85	42	1
85	93	1
86	15	1
86	71	1
86	80	1
92	47	1
92	85	1
92	87	1
92	88	1
92	93	1
94	15	1
94	85	1
95	62	1
95	68	1
95	81	1
96	15	1
96	36	1
96	58	1
96	93	1
97	2	1
97	22	1
97	58	1
97	98	1
99	38	1
99	42	1
100	36	1
100	37	1
100	67	1
100	68	1
% --- Data Sequence: time stamp, values for every node
500.0	0.0780909	0.3047692	0.2322382	0.4494564	0.4797477	0.5007349	0.3012078	0.3203343	0.6537875	0.1827278	0.4297941	0.5118761	0.3134276	0.3426239	0.5290318	0.4881014	0.1096617	0.6803274	0.3851965	0.5621208	0.3473923	0.3936036	0.2930065	0.0397078	0.0344022	0.1387366	0.4924084	0.0235424	0.0092042	0.5015790	0.0600747	0.3506685	0.5717920	0.1263228	0.6562623	0.0959555	0.4565845	0.6074498	0.5609499	0.3868388	0.4048406	0.5451835	0.3573183	0.7257685	0.4970534	0.0388912	0.3117490	0.0326884	0.5995692	0.1505725	0.5957100	0.3245856	0.2330076	0.5171066	0.3672290	0.1824405	0.2763939	0.2796036	0.1718727	0.1636961	0.3008757	0.5787503	0.6805488	0.1977770	0.0618884	0.6354866	0.3160792	0.4274190	0.0096050	0.4276432	0.4094885	0.6963147	0.4087173	0.1752568	0.1689015	0.4349204	0.0467596	0.2831427	0.4362102	0.5545844	0.1050731	0.5784989	0.5071264	0.5728088	0.5220639	0.5617748	0.2262024	0.3201148	0.4806524	0.0568033	0.6174328	0.5961064	0.5098755	0.7552416	0.4707866	0.3219036	0.5648382	0.0376252	0.6121303	0.6752699
550.0	0.0343273	0.2753062	0.0967856	0.4933293	0.3746683	0.6299176	0.3406799	0.3417318	0.5623351	0.1954594	0.4150393	0.7008346	0.3516415	0.1926224	0.6109809	0.5125015	0.0940813	0.5012640	0.4845694	0.6246530	0.5083124	0.3280423	0.2811954	0.3004032	0.0321048	0.1685020	0.4428419	0.1756216	0.1650333	0.4191335	0.0715908	0.3839602	0.5489222	0.5171527	0.6440348	0.0899277	0.5366818	0.6417092	0.2780305	0.5528924	0.3269992	0.4799762	0.3979013	0.4689040	0.5277918	0.0679359	0.2998166	0.0445166	0.6449540	0.3027457	0.7507183	0.2743053	0.1190173	0.4600201	0.3096505	0.1887995	0.3340073	0.1434489	0.1873570	0.1844957	0.3066566	0.6849085	0.6825465	0.1674492	0.2044085	0.5413908	0.4208453	0.4985353	0.0087022	0.4126707	0.1719266	0.1896305	0.5096985	0.1813178	0.1838462	0.5188264	0.0485107	0.3478449	0.4162001	0.6346669	0.1973727	0.3377335	0.3722252	0.5511721	0.5860985	0.7197749	0.2274119	0.3067538	0.5326138	0.0916848	0.6077468	0.6464956	0.5731651	0.6504300	0.5381153	0.5215608	0.5926131	0.1111248	0.5016834	0.6395558
600.0	0.1149025	0.2315254	0.0400973	0.4183045	0.3120562	0.5429820	0.3118098	0.2627325	0.5216483	0.2039039	0.3763722	0.6198738	0.3859619	0.2230225	0.5792997	0.6124999	0.1025698	0.6667152	0.4290300	0.5603653	0.3062798	0.4537780	0.3966584	0.3388156	0.0753160	0.1034818	0.3607176	0.2188873	0.2504738	0.4860280	0.1683751	0.5899590	0.5563140	0.5529334	0.6964278	0.1845872	0.3975982	0.6947780	0.2374766	0.5113060	0.3129776	0.5455570	0.4972987	0.5125718	0.4757148	0.0565602	0.3325359	0.0586525	0.6232599	0.2545593	0.5350332	0.2497153	0.0847772	0.3537245	0.3228830	0.3655313	0.2622691	0.0981646	0.1491963	0.1071261	0.3404880	0.6404988	0.6303098	0.3155287	0.3027946	0.6510732	0.2953817	0.4463921	0.0402034	0.3215249	0.1244764	0.1277795	0.4019021	0.1665864	0.2105542	0.4509709	0.0572058	0.3630838	0.3771437	0.6740749	0.2596080	0.2826323	0.2154103	0.5091502	0.4125566	0.6978370	0.2380015	0.2963101	0.3619125	0.0615527	0.6046894	0.6159645	0.5725560	0.6437809	0.4556558	0.5672145	0.5623197	0.0794281	0.5859467	0.6735866
650.0	0.4445859	0.2292924	0.0155180	0.2282793	0.3804757	0.4306894	0.2852632	0.1519877	0.4716666	0.1491916	0.4316506	0.5908815	0.3461101	0.1228440	0.5670204	0.6688286	0.0607155	0.5150215	0.3228336	0.6003399	0.1312221	0.4401567	0.3176281	0.4343949	0.1475242	0.1329700	0.3017602	0.2221511	0.3229332	0.5070372	0.2355428	0.5941801	0.4163545	0.5607665	0.6879097	0.1748813	0.4863646	0.6041025	0.3340848	0.4167050	0.1994574	0.5090661	0.3447337	0.4876484	0.4898795	0.0755868	0.2872041	0.0196998	0.6229419	0.2837214	0.5293370	0.3325165	0.0551022	0.3794624	0.3432163	0.1714976	0.2057380	0.0259005	0.2397308	0.0939803	0.3423108	0.5485455	0.6499479	0.3641452	0.3008695	0.7039848	0.3159964	0.4612306	0.1753494	0.2478719	0.1913235	0.1911813	0.5362243	0.1121844	0.1568143	0.5783193	0.0597932	0.4733731	0.3537831	0.6807359	0.1864875	0.3368428	0.0443377	0.3368201	0.5717405	0.5982471	0.2240001	0.2218626	0.3082086	0.0806643	0.6740166	0.7642477	0.5292730	0.7193766	0.2676645	0.7103376	0.5810100	0.0989782	0.7363034	0.6163681
700.0	0.5173354	0.1904562	0.0209106	0.0826512	0.3156391	0.3568478	0.1845296	0.0421069	0.3951166	0.1743479	0.4192002	0.5451370	0.2651243	0.1001940	0.5040329	0.6518974	0.0737309	0.4839404	0.3349860	0.5893183	0.0749034	0.3629372	0.3540280	0.4260989	0.1968193	0.1142699	0.3719784	0.2711210	0.3795681	0.5006506	0.2452609	0.7435233	0.4266626	0.5276655	0.4545833	0.2637155	0.3234822	0.5836141	0.3147710	0.3978972	0.2245661	0.4521623	0.4385298	0.4223435	0.4890178	0.0941733	0.3976749	0.0436915	0.5799143	0.4174448	0.6579229	0.2193845	0.0854445	0.3816147	0.3218300	0.2469477	0.2258515	0.0049617	0.2087647	0.0761465	0.2746866	0.5678434	0.7063912	0.4054628	0.1955862	0.5727362	0.3997267	0.4381438	0.2816555	0.1807052	0.2533226	0.2606631	0.4433074	0.0933551	0.1836702	0.6398070	0.0720741	0.2643341	0.3050745	0.7004668	0.2250210	0.4855509	0.0218595	0.2513760	0.5494750	0.5506042	0.2512649	0.2808176	0.3229071	0.1063671	0.6120654	0.6551292	0.4955620	0.6524424	0.2942956	0.5789846	0.7345914	0.1251851	0.7214224	0.5667056
750.0	0.5967797	0.1040988	0.1062829	0.0155301	0.2054697	0.3843226	0.2397615	0.0496893	0.3788668	0.1715926	0.3875905	0.5847664	0.1881478	0.1089113	0.4754924	0.4683683	0.0726231	0.7172198	0.3592284	0.5833880	0.0818147	0.3523351	0.3027245	0.4379328	0.2665531	0.1356326	0.2982953	0.1919400	0.4117398	0.5814378	0.3693879	0.5491022	0.4530802	0.6467608	0.5734909	0.1911333	0.3931616	0.5644531	0.3418483	0.4022758	0.2375011	0.4571995	0.4114524	0.4824512	0.4749823	0.0940766	0.3647088	0.0552998	0.5584942	0.3224490	0.5696006	0.2009346	0.1128623	0.4601972	0.2994951	0.2911294	0.2041803	0.0129087	0.1804719	0.1338445	0.3660343	0.5913823	0.5621384	0.5112833	0.2117932	0.6300309	0.3007779	0.6208765	0.3678079	0.2574247	0.2567108	0.2652874	0.4756511	0.1074665	0.1702954	0.5557819	0.0535058	0.3337467	0.2738419	0.6773966	0.1769124	0.3412980	0.0252886	0.0740645	0.5854329	0.5690464	0.2642454	0.2181058	0.3736477	0.0443596	0.6424933	0.7377396	0.5852497	0.6253506	0.3945623	0.6454650	0.5735388	0.0656012	0.5664925	0.6344018
800.0	0.5580017	0.1145239	0.1034538	0.0082587	0.1607458	0.5471141	0.2371977	0.0180046	0.3434062	0.2366545	0.3623181	0.5647037	0.3043128	0.1346978	0.4978339	0.6171145	0.0867365	0.6019062	0.2759453	0.5718652	0.0661685	0.3617592	0.2217919	0.4034408	0.2233673	0.0979963	0.3686535	0.2398113	0.4180340	0.4460641	0.3025687	0.6923624	0.4739677	0.5208888	0.7334517	0.2650611	0.3085333	0.6085263	0.3337362	0.4250301	0.2045649	0.4527935	0.4200060	0.5477851	0.4083061	0.1490134	0.3634486	0.0516641	0.6840561	0.3544889	0.5957274	0.2195405	0.1017668	0.2720385	0.2969892	0.3314600	0.2626733	0.0027739	0.1256935	0.1558652	0.3950445	0.5633526	0.5447757	0.6102981	0.1331239	0.4439269	0.2723950	0.4611581	0.3896399	0.2284302	0.3033337	0.3467682	0.5360914	0.1399377	0.1825012	0.5124503	0.0355679	0.3585383	0.1330211	0.5844888	0.1574200	0.4591325	0.0124332	0.0905524	0.7952933	0.6357820	0.2428767	0.1955353	0.4111804	0.0622155	0.6390909	0.6392209	0.4515393	0.6318142	0.3120551	0.7493592	0.7216740	0.0777799	0.6441260	0.5802658
850.0	0.3737164	0.0848735	0.1149243	0.0101221	0.1422819	0.6033552	0.2770143	0.0305190	0.3304953	0.2081138	0.4235969	0.6501686	0.2944937	0.0922987	0.4339237	0.6910209	0.0934670	0.8330576	0.2741230	0.6520479	0.0802856	0.4194140	0.2471224	0.3502748	0.3784056	0.1174220	0.2495933	0.2134636	0.3544365	0.5000895	0.2336854	0.6795532	0.5056791	0.4518100	0.7161690	0.2474232	0.4366655	0.5735200	0.3089465	0.4125683	0.2494532	0.5328786	0.4754304	0.4991289	0.5271620	0.1084038	0.3087920	0.0617288	0.7088606	0.3715340	0.6665952	0.1813242	0.0518384	0.2651679	0.3671344	0.3008206	0.2954401	0.0017953	0.2364012	0.1258213	0.3373500	0.5971139	0.7319887	0.5595258	0.1437907	0.5517493	0.3056238	0.4224089	0.3716201	0.2627850	0.2598176	0.2909463	0.5053566	0.0815060	0.1664042	0.5365276	0.0668529	0.3088134	0.1990137	0.6383300	0.2024411	0.3166637	0.0367566	0.1549631	0.5930540	0.5843466	0.2668168	0.1687761	0.4745260	0.0816610	0.5560233	0.5501636	0.5935323	0.5520619	0.4107052	0.6129835	0.5988209	0.0910983	0.5973522	0.5839096
900.0	0.3427430	0.1035325	0.1349303	0.0179487	0.1519124	0.4820128	0.2095169	0.0394546	0.2922893	0.1670397	0.3594556	0.6215201	0.2247400	0.1178498	0.4202028	0.7787615	0.1054401	0.6679801	0.3376065	0.4870773	0.0955121	0.2979398	0.1699413	0.3781828	0.3113717	0.1462441	0.2736945	0.2485865	0.2544012	0.5370526	0.2137660	0.6048650	0.3685024	0.5033368	0.5934139	0.2993446	0.4298944	0.6225601	0.4510636	0.3470006	0.2191000	0.5405221	0.4629809	0.4841345	0.4571578	0.0801786	0.2958923	0.0239206	0.6069003	0.2906289	0.6204939	0.2612270	0.1035542	0.3239461	0.2778401	0.3024970	0.3032417	0.0009547	0.2252783	0.0965242	0.3350433	0.4934727	0.5530919	0.4340494	0.1650476	0.5996142	0.3548567	0.4446687	0.3591973	0.4212385	0.3565492	0.2325546	0.4225347	0.0965995	0.2180871	0.4376573	0.0649767	0.2995054	0.2562580	0.5874330	0.2617150	0.2665879	0.0185352	0.1509408	0.6009322	0.5961341	0.2705623	0.2246913	0.4589700	0.0628468	0.6196235	0.7555859	0.6102333	0.6996495	0.3709204	0.5552644	0.6806405	0.0630611	0.6281090	0.6491738
