%  --- Type of this file
% --- 0 - data file: network structure, weights, data sequences are all provided
% --- 1 - network structure is provided; weights are not provided; initial states are not provided
0
% --- Number of nodes
6
% --- Size of sequence data: number of sequences, number of data points per sequence
4	49
% --- Lambda
5.000000 5.000000 5.000000 5.000000 5.000000 5.000000
% --- Network Structure
% ----- Number of edges in the network
6
% ----- Edge list
2	1	1
2	3	1
2	4	1
2	5	1
2	6	1
4	2	1
% --- Data Sequence: time stamp, values for every node
1	242.812051795904	738.588290563793	0	1696.68217762883	1252.27645529403	43.5988323777585
2	341.765232568938	1726.66364030561	0	1942.60109484775	1407.58677856405	53.4677083208949
3	268.555803573652	2161.13250206356	70.4839221995005	2103.70154350075	1456.77067367120	57.5217062910867
4	144.022612803325	1921.12473861204	142.098746633333	2006.84396244540	1409.56832005359	71.9234239286184
5	103.524910034639	1619.07023768906	151.368702193025	1847.10558309916	1260.01925106560	60.9574625174828
6	83.9634474461414	1190.88934623432	157.990149242569	1653.85383951293	1043.75005505500	56.8622710536480
7	92.2523161562378	849.248776899375	178.527307964885	1431.61348245266	841.590347427634	35.0383978306800
8	96.4684278668953	655.355732320855	156.871954216750	1171.32623535714	571.882751194471	19.4422989617610
9	117.236076838837	494.619211235769	156.175882031757	949.782002323290	352.264428214035	19.7259052493656
10	118.904569205857	439.241321063736	142.392315345222	793.279222403949	244.054974010441	28.0321534491086
11	91.1259384993968	368.747390492658	122.711953402055	688.284185727433	231.952067022802	34.8036694805263
12	88.7693177058250	382.226079581739	86.7772751508991	634.697528034473	206.785369045964	40.7632015298378
13	90.1233173297494	337.564427450544	70.5084038419228	566.697916979282	207.630342827890	51.6290210131441
14	116.572082473336	257.762659509807	47.2291677422900	494.674672988155	227.322062763629	31.7462302834322
15	109.381708355513	292.916597338113	30.7813796892433	472.407892306288	229.768299546482	20.5961795892532
16	98.5017508749730	287.015234863469	48.4326071107457	464.724092530004	210.753559742804	28.2332762407793
17	73.2819784682460	227.663686133442	57.3753362694330	394.521687024610	185.434361417977	29.5867406785542
18	50.0374800972162	216.044346939400	34.1708788688260	383.912367394999	165.248530174997	23.5824418925018
19	45.9843450428682	238.926723531147	36.3398329109796	432.233175563550	153.794104399703	35.1504130275679
20	40.0730794032888	210.178061103299	29.6863342803958	395.713334046148	143.592790786546	40.9328864980814
21	58.3264531333909	183.953629006943	15.0125486053168	373.939634278521	143.981055690273	36.0619294920082
22	58.5074421065884	165.028256131804	19.7967412964785	371.125943573807	134.081781487045	45.1485009771519
23	46.9365081028575	182.379969001723	32.5770736428990	386.272143933921	107.805729436511	47.0479213001288
24	31.9072581449518	188.397220034018	52.9290727554947	367.355142830577	81.0297458754130	50.5523224659908
25	22.4174217506051	182.615391468909	57.5731770500512	320.603591809559	86.4781625428480	47.6236267726208
26	19.2564414740137	169.569903941147	66.3953184462456	310.977265149189	85.6829934764140	48.4336947356634
27	13.2032900424914	163.612796474347	60.9515671222156	313.833945725656	95.2039210300051	43.7628909277416
28	17.9622018717974	164.420813059830	39.3692652443222	253.651835187268	105.061269525975	37.2953185025762
29	28.9024332513673	141.877292233336	34.2807563665678	248.740284693114	99.6533404461002	29.2517954984212
30	50.4954494378577	89.8084298714431	29.4180600180303	263.032483157701	78.3412129139020	26.5028712662376
31	44.5057198935522	101.607512536874	27.7592975033233	261.734827075239	67.5428919877830	25.7561939330337
32	70.1992551800292	133.783295129757	31.8749045427468	232.778279274933	77.2421606633402	26.7289147011244
33	86.8208108484881	123.627971590579	38.4515399526743	228.020980510654	69.6550203205592	35.5841242356835
34	78.0634417186716	125.592044870610	38.0725356057784	259.855896494761	62.5166919150881	30.0356601989543
35	69.3073474655739	169.635491555782	40.9250577858077	282.470057577755	70.9209663590211	28.8368296960409
36	67.2020182969267	164.885574171517	39.9129885377738	269.213212130072	74.1220055145145	25.3141807512099
37	41.1869598578548	159.154642161955	34.0978724250612	244.236821324625	61.1608481836889	27.4405095028316
38	26.8276304810813	131.760324539044	25.4202716064648	169.612713071010	56.9376150965260	20.2485731763735
39	23.7349000476765	117.537494737661	15.1690835592216	131.700630515064	67.6880223801323	21.0230685113698
40	20.3384473829921	112.975155320044	7.12798133688015	103.136846026230	79.1943459311065	20.5436119629089
41	18.3855121061448	103.380115189291	8.17753578732279	57.1713074168546	85.9411164995676	5.63030454088112
42	22.3075908318393	102.481347223670	21.0578379751212	85.1174960219210	87.6206046887303	1.32762725371540
43	20.5811661976628	91.6343047608190	16.6691802921292	137.207771973964	94.4959793116153	0.308565918095380
44	25.2962303064944	71.6695416873111	17.5185569309282	175.087367951294	89.7937642318535	1.74319045672047
45	38.2202150228255	68.6449426219156	23.0656550075198	172.623861163999	77.4052798497760	0
46	50.4349036584167	94.6006614174350	18.4621438884974	194.768151030172	77.6144477265989	5.20524270083263
47	65.7037398853020	89.6373808762178	18.0991880474657	196.738033687155	84.1723532225200	4.09811791973949
48	66.7640489371455	88.5374518813133	21.2574260074210	169.242947299181	80.6286073949701	2.88574135718648
49	65.2079941891238	121.263626466310	23.4598721496123	140.647492900220	67.9894218934525	0
% ---
1	98.5034749136001	1230.88408493295	130.605306116507	1616.45592306151	1307.16861038603	0
2	140.079937933875	1517.81629675729	168.017753796847	1909.68560292795	1646.66403082454	0
3	212.630028469602	1621.34283244061	223.691930155860	2199.84540959120	1659.01605812009	52.7341788572626
4	200.538274211073	1559.73474676561	251.738113783965	2274.75652700163	1401.61588953170	61.0273753333500
5	186.453569632765	1411.81835538348	227.053682043558	2185.28497355947	1191.71006208499	58.3037394599084
6	142.370864531736	1316.21828776931	194.179662255749	2059.49417122198	990.357402162962	89.1021723450738
7	99.4683519811993	1126.01020577733	175.583240971609	1852.03698596813	895.282229215608	77.0786450183570
8	118.427459758468	866.463391482967	148.084573979159	1594.43535735751	750.894517107300	32.9161465637727
9	140.376287109397	739.932841010496	151.767910998612	1328.24858510328	566.938447795968	38.4595203314327
10	66.9293719140953	685.971796197809	169.016958036509	1144.33063978159	432.162596735960	40.2188207127661
11	55.7386323395772	660.062584334675	159.988722377180	1025.09311739897	335.430146835454	18.8475384633013
12	68.2959633746863	585.891279328381	146.167938505306	956.974124105596	293.571950266483	23.1925472537900
13	57.9137780151480	453.962203373564	131.229698766594	886.795275121740	277.358502858466	30.0041401040978
14	56.6478629407364	498.424120870696	92.7735487896142	864.271758685257	308.633360359046	20.3584605452517
15	58.8642607791742	498.950202568170	70.0347600695986	868.696028088911	289.220259459928	37.8958782385226
16	56.2321950108982	400.404121746187	54.9425304535790	870.879888052475	276.442471080979	48.1270875285960
17	55.3616782864976	456.958536607405	57.8518875500302	874.885658984558	305.608797509582	45.4419195994473
